id,group,birth_date,sex
1,16,2001-05-12,F
2,12,2002-07-17,F
3,10,2001-04-30,F
4,16,2004-02-10,M
5,6,2005-12-01,F
6,3,2005-10-06,F
7,11,2005-02-18,F
8,5,2002-03-02,M
9,2,2005-07-21,M
10,15,2001-06-29,F
11,6,2003-01-28,F
12,6,2005-03-13,F
13,16,1997-04-24,F
14,12,2002-05-11,M
15,15,2004-02-13,M
16,4,2001-04-04,M
17,15,2002-01-12,M
18,11,2005-01-23,F
19,14,2005-10-06,F
20,9,2004-07-28,M
21,7,2002-07-16,F
22,14,2001-02-02,M
23,9,2004-11-24,M
24,8,2002-09-29,M
25,3,2002-06-13,F
26,2,2005-03-15,M
27,8,2002-09-18,M
28,5,2002-07-09,F
29,9,2005-09-25,M
30,13,2004-10-07,F
31,15,2002-07-17,M
32,9,2004-07-20,F
33,3,2004-11-15,M
34,12,2000-03-17,M
35,15,2006-04-26,M
36,12,2001-04-15,F
37,13,2005-01-25,M
38,16,2005-12-31,F
39,4,2004-09-10,F
40,9,2004-04-25,F
41,3,2005-07-06,M
42,15,2005-08-22,M
43,7,2004-01-26,M
44,11,2001-10-10,F
45,3,2005-03-10,M
46,5,2004-01-19,F
47,15,2005-09-22,F
48,2,2004-07-16,M
49,6,1992-08-04,M
50,9,2005-06-23,M
51,15,2005-03-28,M
52,6,2003-11-15,F
53,10,2004-03-22,F
54,11,2006-03-07,M
55,13,2003-01-04,M
56,9,2003-07-26,M
57,11,2004-02-19,F
58,1,2005-08-28,M
59,5,2005-12-26,F
60,12,2004-06-11,M
61,14,2005-06-29,M
62,5,2005-03-16,F
63,10,2005-07-22,F
64,10,2005-04-23,F
65,2,2005-02-14,M
66,14,2003-06-03,F
67,6,1999-02-11,F
68,4,2005-11-29,F
69,1,2001-07-22,F
70,11,2002-01-09,F
71,4,2003-04-08,M
72,10,2005-01-07,M
73,12,2001-08-16,M
74,10,2005-05-07,F
75,6,1989-12-24,F
76,2,2004-03-25,M
77,16,2001-04-19,F
78,12,2004-01-25,M
79,15,2004-07-15,F
80,1,2003-03-07,M
81,8,2005-08-07,F
82,10,2005-03-14,F
83,3,2005-03-10,M
84,8,2005-03-19,F
85,7,2005-09-08,M
86,10,2006-06-04,F
87,8,2004-02-28,F
88,8,2005-07-18,F
89,7,2002-05-04,F
90,12,2004-10-27,M
91,5,2001-08-20,M
92,6,2003-01-23,F
93,3,2005-08-09,M
94,12,1996-08-31,M
95,2,2002-07-13,F
96,14,2005-04-30,M
97,4,2005-08-24,M
98,1,2006-06-16,F
99,14,2003-12-19,M
100,13,2005-11-20,F
101,8,2005-08-18,M
102,5,2002-07-07,F
103,15,2004-03-19,M
104,7,2005-03-29,F
105,15,2005-12-17,F
106,15,2005-06-24,F
107,7,2004-07-28,M
108,7,2005-01-01,M
109,6,2005-10-10,M
110,4,2005-08-21,M
111,16,2005-05-09,M
112,2,2004-05-29,M
113,4,2005-12-13,F
114,13,2005-06-25,M
115,15,2004-06-04,F
116,5,2005-02-19,F
117,4,2005-09-07,F
118,4,2004-01-19,F
